Sample,Total Purity Filtered Reads Sequenced,rRNA,Mapped,Unique Rate of Mapped,Intragenic Rate,Note,Mapped Unique,Intergenic Rate,End 1 Sense,Genes Detected,Num. Gaps,Mean CV,End 1 Mapping Rate,End 2 Mapping Rate,Mapped Pairs,End 1 Mismatch Rate,Estimated Library Size,5' Norm,Failed Vendor QC Check,End 2 Sense,Mapping Rate,Fragment Length Mean,Duplication Rate of Mapped,rRNA rate,Intronic Rate,Read Length,Transcripts Detected,End 1 Antisense,Gap %,Expression Profiling Efficiency,End 1 % Sense,Unpaired Reads,Cumul. Gap Length,No. Covered 5',Alternative Aligments,Chimeric Pairs,End 2 Mismatch Rate,Fragment Length StdDev,Mapped Unique Rate of Total,Exonic Rate,End 2 % Sense,Sample,Base Mismatch Rate,End 2 Antisense,Mean Per Base Cov.
R146fs_3,68500550,0,68500550,0.61570054,0.9544013,rnaseqcrun ,42175828,0.044666793,792737,15478,760,0.6058079,1.0,1.0,34219295,0.0011187405,32210047,0.33121198,0,30321819,1.0,341,0.38429943,0.0,0.085350245,150,121202,30301360,0.04275386,0.86905104,2.5494773,0,79525,865,0,0,0.0010783522,326,0.61570054,0.86905104,97.4643,R146fs_3,0.0010985467,788875,68.3403
M143Vhom_3,68426272,0,68426272,0.7032678,0.94836706,rnaseqcrun ,48121996,0.050681148,386421,15325,587,0.57153976,1.0,1.0,34181858,0.0010987129,45569512,0.3512392,0,30489313,1.0,337,0.29673216,0.0,0.094934195,150,119907,30466077,0.03362032,0.85343283,1.2524788,0,61410,879,0,0,0.0011472488,324,0.7032678,0.85343283,98.76106,M143Vhom_3,0.0011229778,382482,75.815765
hetdel_6,53123174,0,53123174,0.71230096,0.9502727,rnaseqcrun ,37839686,0.048822872,299301,15251,709,0.58279955,1.0,1.0,26538285,0.0011103565,36802631,0.3435115,0,23727905,1.0,229,0.28769907,0.0,0.087975785,150,119420,23709144,0.040250193,0.86229694,1.2466489,0,69814,867,0,0,0.001165503,225,0.71230096,0.86229694,98.766525,hetdel_6,0.0011379303,296332,59.113785
S21wt_3,77843320,0,77843320,0.67576534,0.9520233,rnaseqcrun ,52603816,0.047062382,546124,15676,685,0.6099058,1.0,1.0,38887288,0.00111638,46189962,0.32068074,0,34738226,1.0,352,0.3242347,0.0,0.09128411,150,122105,34709232,0.037896767,0.86073923,1.5490526,0,70593,866,0,2,0.0010861297,332,0.67576534,0.86073923,98.465096,S21wt_3,0.0011012545,541509,83.68748
delwt_3,76940036,0,76940036,0.66379976,0.9515567,rnaseqcrun ,51072774,0.047511898,365301,15735,633,0.5932698,1.0,1.0,38435591,0.0010124113,43503605,0.3820043,0,34465450,1.0,388,0.3362003,0.0,0.07630066,150,122587,34425848,0.03660775,0.875256,1.0499825,0,65375,888,0,1,0.001074619,346,0.66379976,0.875256,98.966034,delwt_3,0.0010435123,360082,81.858665
C54wt_2,57341140,0,57341140,0.7323098,0.9560549,rnaseqcrun ,41991482,0.043060917,264850,15418,816,0.619189,1.0,1.0,28646128,0.0010797618,43494093,0.34705833,0,25841504,1.0,250,0.26769015,0.0,0.083634734,150,120391,25822394,0.05192696,0.8724202,1.0152471,0,94345,834,0,0,0.0010992363,230,0.7323098,0.8724202,98.99771,C54wt_2,0.0010894987,261630,65.17194
C54wt_6,53858352,0,53858352,0.71425074,0.950719,rnaseqcrun ,38468366,0.048373446,271412,15297,736,0.5955182,1.0,1.0,26905431,0.0011076173,37635454,0.33408394,0,24110477,1.0,232,0.2857493,0.0,0.08533629,150,119457,24093836,0.049341656,0.86538273,1.1139308,0,86359,852,0,0,0.0011465,230,0.71425074,0.86538273,98.89819,C54wt_6,0.0011270586,268612,60.085518
NA_2,73317882,0,73317882,0.69158226,0.9556526,rnaseqcrun ,50705346,0.04343452,343396,15510,620,0.6114636,1.0,1.0,36626800,0.0010760194,46451935,0.34437224,0,33005615,1.0,352,0.30841777,0.0,0.08013532,150,120985,32979818,0.034242965,0.87551725,1.0305009,0,61631,885,0,0,0.0011456555,328,0.69158226,0.87551725,98.98406,NA_2,0.001110834,338762,84.52632
N12K_3,50437020,0,50437020,0.6735675,0.9517027,rnaseqcrun ,33972736,0.047324546,740497,15389,789,0.60108376,1.0,1.0,25194691,0.0011652961,29661364,0.33291703,0,22111678,1.0,200,0.32643253,0.0,0.092243716,150,119998,22097139,0.041607015,0.85945904,3.2424414,0,75214,867,0,0,0.0011236339,210,0.6735675,0.85945904,96.77001,N12K_3,0.0011444653,738043,53.29683
C54Y_5,91041378,0,91041378,0.6959786,0.95497763,rnaseqcrun ,63362848,0.044089876,438252,15617,630,0.59865034,1.0,1.0,45479814,0.001076306,58764478,0.33411908,0,40975861,1.0,386,0.30402145,0.0,0.08342845,150,122055,40944441,0.036202557,0.8715492,1.0590224,0,67776,866,0,0,0.0011421483,356,0.6959786,0.8715492,98.955345,C54Y_5,0.0011092189,432576,105.25029
S21Thom_2,91084610,0,91084610,0.654141,0.9529635,rnaseqcrun ,59582178,0.0461319,1047849,15814,614,0.58848774,1.0,1.0,45502474,0.0011338297,49571875,0.34701166,0,40246722,1.0,373,0.34585902,0.0,0.088712916,150,123244,40214536,0.02942658,0.86425054,2.5394776,0,56257,885,0,4,0.0011063522,345,0.654141,0.86425054,97.47512,S21Thom_2,0.0011200879,1042503,96.41542
NA_1,53518378,0,53518378,0.7206893,0.9537613,rnaseqcrun ,38570118,0.045329347,265723,15368,734,0.5859271,1.0,1.0,26735524,0.0011348131,38490802,0.32336146,0,24031977,1.0,230,0.2793108,0.0,0.08508306,150,119670,24016139,0.047642943,0.8686782,1.0943271,0,87915,858,0,0,0.0011420473,218,0.7206893,0.8686782,98.91741,NA_1,0.0011384303,263016,60.96512
M143wt_1,64142684,0,64142684,0.7180889,0.94933975,rnaseqcrun ,46060150,0.04970952,358486,15307,691,0.6003965,1.0,1.0,32041940,0.001105515,45595765,0.33259672,0,28606492,1.0,296,0.2819111,0.0,0.09004417,150,119643,28584628,0.033657685,0.85929555,1.2385882,0,65468,876,0,0,0.0011651062,274,0.7180889,0.85929555,98.773834,M143wt_1,0.001135307,355118,73.25598
M143wt_5,49628310,0,49628310,0.7169197,0.95343393,rnaseqcrun ,35579516,0.04567649,231594,15166,820,0.5857603,1.0,1.0,24792944,0.0010932082,35094181,0.32082662,0,22300977,1.0,204,0.28308022,0.0,0.08150005,150,118518,22284083,0.043435372,0.8719338,1.0285901,0,84282,841,0,0,0.0011326921,211,0.7169197,0.8719338,98.98408,M143wt_5,0.0011129484,228885,55.97617
C54wt_1,65466538,0,65466538,0.7253342,0.9550923,rnaseqcrun ,47485120,0.044012915,313745,15578,699,0.5812546,1.0,1.0,32705062,0.0010867292,48086848,0.35825223,0,29469763,1.0,299,0.2746658,0.0,0.08695618,150,121508,29449020,0.037685264,0.8681361,1.0541527,0,69354,876,0,0,0.0011442378,267,0.7253342,0.8681361,98.95936,C54wt_1,0.0011154752,309900,74.68503
C54Y_6,83596256,0,83596256,0.6984014,0.9560465,rnaseqcrun ,58383746,0.04303243,384847,15617,620,0.57140064,1.0,1.0,41760885,0.0010705938,54519337,0.34167457,0,37676122,1.0,370,0.30159855,0.0,0.07906892,150,121818,37649843,0.034637168,0.87697756,1.0118316,0,61944,896,0,0,0.0011157932,339,0.6984014,0.87697756,99.00011,C54Y_6,0.0010931898,380521,96.92356
S21Thom_3,56270406,0,56270406,0.6820593,0.9541411,rnaseqcrun ,38379756,0.044950467,640098,15498,736,0.5989135,1.0,1.0,28110418,0.0011305434,34262909,0.36111987,0,24902480,1.0,243,0.31794065,0.0,0.08739624,150,120874,24883206,0.039995722,0.8667449,2.5078964,0,69555,877,0,0,0.0011085634,238,0.6820593,0.8667449,97.50704,S21Thom_3,0.0011195517,636681,61.100677
C54wt_5,61941862,0,61941862,0.70117235,0.9562454,rnaseqcrun ,43431924,0.042811967,283193,15377,738,0.59997207,1.0,1.0,30942654,0.0011076798,40879946,0.36867923,0,27920737,1.0,286,0.2988276,0.0,0.07899977,150,120345,27903196,0.04453827,0.87724566,1.0047154,0,73325,889,0,0,0.001125133,275,0.70117235,0.87724566,99.00572,C54wt_5,0.0011164056,280398,70.47364
N12wt_2,52235404,0,52235404,0.6742034,0.95264477,rnaseqcrun ,35217290,0.04642405,608647,15375,770,0.6178836,1.0,1.0,26094226,0.0011010639,30798461,0.3648766,0,23092370,1.0,213,0.32579654,0.0,0.0916308,150,119890,23074931,0.049396932,0.86101395,2.5699115,0,89134,857,0,0,0.001128214,214,0.6742034,0.86101395,97.445274,N12wt_2,0.0011146372,605415,55.304405
